event,gender,skin_tone,outfit_type,outfit_image
wedding,male,dark,blazer,/content/drive/MyDrive/projectc_images/65.jpg
wedding,male,dark,blazer,/content/drive/MyDrive/projectc_images/66.jpg
wedding,male,dark,blazer,/content/drive/MyDrive/projectc_images/67.jpg
wedding,male,dark,blazer,/content/drive/MyDrive/projectc_images/68.jpg
wedding,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/69.jpg
wedding,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/70.jpg
wedding,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/71.jpg
wedding,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/72.jpg
wedding,female,light,saree,/content/drive/MyDrive/projectc_images/73.jpg
wedding,female,light,saree,/content/drive/MyDrive/projectc_images/74.jpg
wedding,female,light,saree,/content/drive/MyDrive/projectc_images/75.jpg
wedding,female,light,saree,/content/drive/MyDrive/projectc_images/76.jpg
wedding,female,light,lehenga,/content/drive/MyDrive/projectc_images/77.jpg
wedding,female,light,lehenga,/content/drive/MyDrive/projectc_images/78.jpg
wedding,female,light,lehenga,/content/drive/MyDrive/projectc_images/79.jpg
wedding,female,light,lehenga,/content/drive/MyDrive/projectc_images/80.jpg
wedding,female,light,anarkali,/content/drive/MyDrive/projectc_images/81.jpg
wedding,female,light,anarkali,/content/drive/MyDrive/projectc_images/82.jpg
wedding,female,light,anarkali,/content/drive/MyDrive/projectc_images/83.jpg
wedding,female,light,anarkali,/content/drive/MyDrive/projectc_images/84.jpg
wedding,female,light,sharara,/content/drive/MyDrive/projectc_images/85.jpg
wedding,female,light,sharara,/content/drive/MyDrive/projectc_images/86.jpg
wedding,female,light,sharara,/content/drive/MyDrive/projectc_images/87.jpg
wedding,female,light,sharara,/content/drive/MyDrive/projectc_images/88.jpg
wedding,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/89.jpg
wedding,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/90.jpg
wedding,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/91.jpg
wedding,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/92.jpg
wedding,female,light,gown,/content/drive/MyDrive/projectc_images/93.jpg
wedding,female,light,gown,/content/drive/MyDrive/projectc_images/94.jpg
wedding,female,light,gown,/content/drive/MyDrive/projectc_images/95.jpg
wedding,female,light,gown,/content/drive/MyDrive/projectc_images/96.jpg
wedding,female,medium,saree,/content/drive/MyDrive/projectc_images/97.jpg
wedding,female,medium,saree,/content/drive/MyDrive/projectc_images/98.jpg
wedding,female,medium,saree,/content/drive/MyDrive/projectc_images/99.jpg
wedding,female,medium,saree,/content/drive/MyDrive/projectc_images/100.jpg
wedding,female,medium,lehenga,/content/drive/MyDrive/projectc_images/101.jpg
wedding,female,medium,lehenga,/content/drive/MyDrive/projectc_images/102.jpg
wedding,female,medium,lehenga,/content/drive/MyDrive/projectc_images/103.jpg
wedding,female,medium,lehenga,/content/drive/MyDrive/projectc_images/104.jpg
wedding,female,medium,anarkali,/content/drive/MyDrive/projectc_images/105.jpg
wedding,female,medium,anarkali,/content/drive/MyDrive/projectc_images/106.jpg
wedding,female,medium,anarkali,/content/drive/MyDrive/projectc_images/107.jpg
wedding,female,medium,anarkali,/content/drive/MyDrive/projectc_images/108.jpg
wedding,female,medium,sharara,/content/drive/MyDrive/projectc_images/109.jpg
wedding,female,medium,sharara,/content/drive/MyDrive/projectc_images/110.jpg
wedding,female,medium,sharara,/content/drive/MyDrive/projectc_images/111.jpg
wedding,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/112.jpg
wedding,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/113.jpg
wedding,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/114.jpg
wedding,female,medium,gown,/content/drive/MyDrive/projectc_images/115.jpg
wedding,female,medium,gown,/content/drive/MyDrive/projectc_images/116.jpg
wedding,female,medium,gown,/content/drive/MyDrive/projectc_images/117.jpg
wedding,female,dark,saree,/content/drive/MyDrive/projectc_images/118.jpg
wedding,female,dark,saree,/content/drive/MyDrive/projectc_images/119.jpg
wedding,female,dark,saree,/content/drive/MyDrive/projectc_images/120.jpg
wedding,female,dark,lehenga,/content/drive/MyDrive/projectc_images/121.jpg
wedding,female,dark,lehenga,/content/drive/MyDrive/projectc_images/122.jpg
wedding,female,dark,lehenga,/content/drive/MyDrive/projectc_images/123.jpg
wedding,female,dark,anarkali,/content/drive/MyDrive/projectc_images/124.jpg
wedding,female,dark,anarkali,/content/drive/MyDrive/projectc_images/125.jpg
wedding,female,dark,anarkali,/content/drive/MyDrive/projectc_images/126.jpg
wedding,female,dark,sharara,/content/drive/MyDrive/projectc_images/127.jpg
wedding,female,dark,sharara,/content/drive/MyDrive/projectc_images/128.jpg
wedding,female,dark,sharara,/content/drive/MyDrive/projectc_images/129.jpg
wedding,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/130.jpg
wedding,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/131.jpg
wedding,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/132.jpg
wedding,female,dark,gown,/content/drive/MyDrive/projectc_images/133.jpg
wedding,female,dark,gown,/content/drive/MyDrive/projectc_images/615.jpg
wedding,female,dark,gown,/content/drive/MyDrive/projectc_images/135.jpg
festival,male,light,suit,/content/drive/MyDrive/projectc_images/136.jpg
festival,male,light,suit,/content/drive/MyDrive/projectc_images/137.jpg
festival,male,light,suit,/content/drive/MyDrive/projectc_images/138.jpg
festival,male,light,sherwani,/content/drive/MyDrive/projectc_images/139.jpg
festival,male,light,sherwani,/content/drive/MyDrive/projectc_images/140.jpg
festival,male,light,sherwani,/content/drive/MyDrive/projectc_images/141.jpg
festival,male,light,kurta,/content/drive/MyDrive/projectc_images/142.jpg
festival,male,light,kurta,/content/drive/MyDrive/projectc_images/143.jpg
festival,male,light,kurta,/content/drive/MyDrive/projectc_images/144.jpg
festival,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/145.jpg
festival,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/146.jpg
festival,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/147.jpg
festival,male,light,blazer,/content/drive/MyDrive/projectc_images/148.jpg
festival,male,light,blazer,/content/drive/MyDrive/projectc_images/149.jpg
festival,male,light,blazer,/content/drive/MyDrive/projectc_images/150.jpg
festival,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/151.jpg
festival,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/152.jpg
festival,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/153.jpg
festival,male,medium,suit,/content/drive/MyDrive/projectc_images/154.jpg
festival,male,medium,suit,/content/drive/MyDrive/projectc_images/155.jpg
festival,male,medium,suit,/content/drive/MyDrive/projectc_images/156.jpg
festival,male,medium,sherwani,/content/drive/MyDrive/projectc_images/157.jpg
festival,male,medium,sherwani,/content/drive/MyDrive/projectc_images/158.jpg
festival,male,medium,sherwani,/content/drive/MyDrive/projectc_images/159.jpg
festival,male,medium,kurta,/content/drive/MyDrive/projectc_images/160.jpg
festival,male,medium,kurta,/content/drive/MyDrive/projectc_images/161.jpg
festival,male,medium,kurta,/content/drive/MyDrive/projectc_images/162.jpg
festival,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/163.jpg
festival,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/164.jpg
festival,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/165.jpg
festival,male,medium,blazer,/content/drive/MyDrive/projectc_images/166.jpg
festival,male,medium,blazer,/content/drive/MyDrive/projectc_images/167.jpg
festival,male,medium,blazer,/content/drive/MyDrive/projectc_images/168.jpg
festival,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/169.jpg
festival,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/170.jpg
festival,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/171.jpg
festival,male,dark,suit,/content/drive/MyDrive/projectc_images/172.jpg
festival,male,dark,suit,/content/drive/MyDrive/projectc_images/173.jpg
festival,male,dark,suit,/content/drive/MyDrive/projectc_images/174.jpg
festival,male,dark,sherwani,/content/drive/MyDrive/projectc_images/175.jpg
festival,male,dark,sherwani,/content/drive/MyDrive/projectc_images/176.jpg
festival,male,dark,sherwani,/content/drive/MyDrive/projectc_images/177.jpg
festival,male,dark,kurta,/content/drive/MyDrive/projectc_images/178.jpg
festival,male,dark,kurta,/content/drive/MyDrive/projectc_images/179.jpg
festival,male,dark,kurta,/content/drive/MyDrive/projectc_images/180.jpg
festival,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/181.jpg
festival,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/182.jpg
festival,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/183.jpg
festival,male,dark,blazer,/content/drive/MyDrive/projectc_images/184.jpg
festival,male,dark,blazer,/content/drive/MyDrive/projectc_images/185.jpg
festival,male,dark,blazer,/content/drive/MyDrive/projectc_images/186.jpg
festival,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/187.jpg
festival,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/188.jpg
festival,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/189.jpg
festival,female,light,saree,/content/drive/MyDrive/projectc_images/190.jpg
festival,female,light,saree,/content/drive/MyDrive/projectc_images/191.jpg
festival,female,light,saree,/content/drive/MyDrive/projectc_images/192.jpg
festival,female,light,lehenga,/content/drive/MyDrive/projectc_images/193.jpg
festival,female,light,lehenga,/content/drive/MyDrive/projectc_images/194.jpg
festival,female,light,lehenga,/content/drive/MyDrive/projectc_images/195.jpg
festival,female,light,anarkali,/content/drive/MyDrive/projectc_images/196.jpg
festival,female,light,anarkali,/content/drive/MyDrive/projectc_images/197.jpg
festival,female,light,anarkali,/content/drive/MyDrive/projectc_images/198.jpg
festival,female,light,sharara,/content/drive/MyDrive/projectc_images/199.jpg
festival,female,light,sharara,/content/drive/MyDrive/projectc_images/200.jpg
festival,female,light,sharara,/content/drive/MyDrive/projectc_images/201.jpg
festival,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/202.jpg
festival,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/203.jpg
festival,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/204.jpg
festival,female,light,gown,/content/drive/MyDrive/projectc_images/205.jpg
festival,female,light,gown,/content/drive/MyDrive/projectc_images/206.jpg
festival,female,light,gown,/content/drive/MyDrive/projectc_images/207.jpg
festival,female,light,saree,/content/drive/MyDrive/projectc_images/208.jpg
festival,female,medium,saree,/content/drive/MyDrive/projectc_images/209.jpg
festival,female,medium,saree,/content/drive/MyDrive/projectc_images/210.jpg
festival,female,medium,lehenga,/content/drive/MyDrive/projectc_images/211.jpg
festival,female,medium,lehenga,/content/drive/MyDrive/projectc_images/212.jpg
festival,female,medium,lehenga,/content/drive/MyDrive/projectc_images/213.jpg
festival,female,medium,anarkali,/content/drive/MyDrive/projectc_images/214.jpg
festival,female,medium,anarkali,/content/drive/MyDrive/projectc_images/215.jpg
festival,female,medium,anarkali,/content/drive/MyDrive/projectc_images/216.jpg
festival,female,medium,sharara,/content/drive/MyDrive/projectc_images/217.jpg
festival,female,medium,sharara,/content/drive/MyDrive/projectc_images/218.jpg
festival,female,medium,sharara,/content/drive/MyDrive/projectc_images/219.jpg
festival,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/220.jpg
festival,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/221.jpg
festival,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/222.jpg
festival,female,medium,gown,/content/drive/MyDrive/projectc_images/223.jpg
festival,female,medium,gown,/content/drive/MyDrive/projectc_images/224.jpg
festival,female,medium,gown,/content/drive/MyDrive/projectc_images/225.jpg
festival,female,dark,saree,/content/drive/MyDrive/projectc_images/226.jpg
festival,female,dark,saree,/content/drive/MyDrive/projectc_images/227.jpg
festival,female,dark,saree,/content/drive/MyDrive/projectc_images/228.jpg
festival,female,dark,lehenga,/content/drive/MyDrive/projectc_images/229.jpg
festival,female,dark,lehenga,/content/drive/MyDrive/projectc_images/230.jpg
festival,female,dark,lehenga,/content/drive/MyDrive/projectc_images/231.jpg
festival,female,dark,anarkali,/content/drive/MyDrive/projectc_images/232.jpg
festival,female,dark,anarkali,/content/drive/MyDrive/projectc_images/233.jpg
festival,female,dark,anarkali,/content/drive/MyDrive/projectc_images/234.jpg
festival,female,dark,sharara,/content/drive/MyDrive/projectc_images/235.jpg
festival,female,dark,sharara,/content/drive/MyDrive/projectc_images/236.jpg
festival,female,dark,sharara,/content/drive/MyDrive/projectc_images/237.jpg
festival,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/238.jpg
festival,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/239.jpg
festival,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/240.jpg
festival,female,dark,gown,/content/drive/MyDrive/projectc_images/241.jpg
festival,female,dark,gown,/content/drive/MyDrive/projectc_images/242.jpg
festival,female,dark,gown,/content/drive/MyDrive/projectc_images/243.jpg
party,male,light,suit,/content/drive/MyDrive/projectc_images/244.jpg
party,male,light,suit,/content/drive/MyDrive/projectc_images/245.jpg
party,male,light,suit,/content/drive/MyDrive/projectc_images/246.jpg
party,male,light,sherwani,/content/drive/MyDrive/projectc_images/247.jpg
party,male,light,sherwani,/content/drive/MyDrive/projectc_images/248.jpg
party,male,light,sherwani,/content/drive/MyDrive/projectc_images/249.jpg
party,male,light,kurta,/content/drive/MyDrive/projectc_images/250.jpg
party,male,light,kurta,/content/drive/MyDrive/projectc_images/251.jpg
party,male,light,kurta,/content/drive/MyDrive/projectc_images/252.jpg
party,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/253.jpg
party,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/254.jpg
party,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/255.jpg
party,male,light,blazer,/content/drive/MyDrive/projectc_images/256.jpg
party,male,light,blazer,/content/drive/MyDrive/projectc_images/257.jpg
party,male,light,blazer,/content/drive/MyDrive/projectc_images/258.jpg
party,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/259.jpg
party,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/260.jpg
party,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/261.jpg
party,male,medium,suit,/content/drive/MyDrive/projectc_images/262.jpg
party,male,medium,suit,/content/drive/MyDrive/projectc_images/263.jpg
party,male,medium,suit,/content/drive/MyDrive/projectc_images/264.jpg
party,male,medium,sherwani,/content/drive/MyDrive/projectc_images/265.jpg
party,male,medium,sherwani,/content/drive/MyDrive/projectc_images/266.jpg
party,male,medium,sherwani,/content/drive/MyDrive/projectc_images/267.jpg
party,male,medium,kurta,/content/drive/MyDrive/projectc_images/268.jpg
party,male,medium,kurta,/content/drive/MyDrive/projectc_images/269.jpg
party,male,medium,kurta,/content/drive/MyDrive/projectc_images/270.jpg
party,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/271.jpg
party,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/272.jpg
party,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/273.jpg
party,male,medium,blazer,/content/drive/MyDrive/projectc_images/274.jpg
party,male,medium,blazer,/content/drive/MyDrive/projectc_images/275.jpg
party,male,medium,blazer,/content/drive/MyDrive/projectc_images/276.jpg
party,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/277.jpg
party,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/278.jpg
party,male,medium,shirt & pant,/content/drive/MyDrive/projectc_images/279.jpg
party,male,dark,suit,/content/drive/MyDrive/projectc_images/280.jpg
party,male,dark,suit,/content/drive/MyDrive/projectc_images/281.jpg
party,male,dark,suit,/content/drive/MyDrive/projectc_images/282.jpg
party,male,dark,sherwani,/content/drive/MyDrive/projectc_images/283.jpg
party,male,dark,sherwani,/content/drive/MyDrive/projectc_images/284.jpg
party,male,dark,sherwani,/content/drive/MyDrive/projectc_images/285.jpg
party,male,dark,kurta,/content/drive/MyDrive/projectc_images/286.jpg
party,male,dark,kurta,/content/drive/MyDrive/projectc_images/287.jpg
party,male,dark,kurta,/content/drive/MyDrive/projectc_images/288.jpg
party,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/289.jpg
party,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/290.jpg
party,male,dark,jodhpuri,/content/drive/MyDrive/projectc_images/291.jpg
party,male,dark,blazer,/content/drive/MyDrive/projectc_images/292.jpg
party,male,dark,blazer,/content/drive/MyDrive/projectc_images/293.jpg
party,male,dark,blazer,/content/drive/MyDrive/projectc_images/294.jpg
party,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/295.jpg
party,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/296.jpg
party,male,dark,shirt & pant,/content/drive/MyDrive/projectc_images/297.jpg
party,female,light,saree,/content/drive/MyDrive/projectc_images/298.jpg
party,female,light,saree,/content/drive/MyDrive/projectc_images/299.jpg
party,female,light,saree,/content/drive/MyDrive/projectc_images/300.jpg
party,female,light,lehenga,/content/drive/MyDrive/projectc_images/301.jpg
party,female,light,lehenga,/content/drive/MyDrive/projectc_images/302.jpg
party,female,light,lehenga,/content/drive/MyDrive/projectc_images/303.jpg
party,female,light,anarkali,/content/drive/MyDrive/projectc_images/304.jpg
party,female,light,anarkali,/content/drive/MyDrive/projectc_images/305.jpg
party,female,light,anarkali,/content/drive/MyDrive/projectc_images/306.jpg
party,female,light,sharara,/content/drive/MyDrive/projectc_images/307.jpg
party,female,light,sharara,/content/drive/MyDrive/projectc_images/308.jpg
party,female,light,sharara,/content/drive/MyDrive/projectc_images/309.jpg
party,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/310.jpg
party,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/311.jpg
party,female,light,salwar kameez,/content/drive/MyDrive/projectc_images/312.jpg
party,female,light,gown,/content/drive/MyDrive/projectc_images/313.jpg
party,female,light,gown,/content/drive/MyDrive/projectc_images/314.jpg
party,female,light,gown,/content/drive/MyDrive/projectc_images/315.jpg
party,female,medium,saree,/content/drive/MyDrive/projectc_images/316.jpg
party,female,medium,saree,/content/drive/MyDrive/projectc_images/317.jpg
party,female,medium,saree,/content/drive/MyDrive/projectc_images/318.jpg
party,female,medium,lehenga,/content/drive/MyDrive/projectc_images/319.jpg
party,female,medium,lehenga,/content/drive/MyDrive/projectc_images/320.jpg
party,female,medium,lehenga,/content/drive/MyDrive/projectc_images/321.jpg
party,female,medium,anarkali,/content/drive/MyDrive/projectc_images/322.jpg
party,female,medium,anarkali,/content/drive/MyDrive/projectc_images/323.jpg
party,female,medium,anarkali,/content/drive/MyDrive/projectc_images/324.jpg
party,female,medium,sharara,/content/drive/MyDrive/projectc_images/325.jpg
party,female,medium,sharara,/content/drive/MyDrive/projectc_images/326.jpg
party,female,medium,sharara,/content/drive/MyDrive/projectc_images/327.jpg
party,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/328.jpg
party,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/329.jpg
party,female,medium,salwar kameez,/content/drive/MyDrive/projectc_images/330.jpg
party,female,medium,gown,/content/drive/MyDrive/projectc_images/331.jpg
party,female,medium,gown,/content/drive/MyDrive/projectc_images/332.jpg
party,female,medium,gown,/content/drive/MyDrive/projectc_images/333.jpg
party,female,dark,saree,/content/drive/MyDrive/projectc_images/334.jpg
party,female,dark,saree,/content/drive/MyDrive/projectc_images/335.jpg
party,female,dark,saree,/content/drive/MyDrive/projectc_images/336.jpg
party,female,dark,lehenga,/content/drive/MyDrive/projectc_images/337.jpg
party,female,dark,lehenga,/content/drive/MyDrive/projectc_images/338.jpg
party,female,dark,lehenga,/content/drive/MyDrive/projectc_images/339.jpg
party,female,dark,anarkali,/content/drive/MyDrive/projectc_images/340.jpg
party,female,dark,anarkali,/content/drive/MyDrive/projectc_images/341.jpg
party,female,dark,anarkali,/content/drive/MyDrive/projectc_images/342.jpg
party,female,dark,sharara,/content/drive/MyDrive/projectc_images/343.jpg
party,female,dark,sharara,/content/drive/MyDrive/projectc_images/344.jpg
party,female,dark,sharara,/content/drive/MyDrive/projectc_images/345.jpg
party,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/346.jpg
party,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/347.jpg
party,female,dark,salwar kameez,/content/drive/MyDrive/projectc_images/348.jpg
party,female,dark,gown,/content/drive/MyDrive/projectc_images/349.jpg
party,female,dark,gown,/content/drive/MyDrive/projectc_images/350.jpg
party,female,dark,gown,/content/drive/MyDrive/projectc_images/351.jpg
casual,male,light,suit,/content/drive/MyDrive/projectc_images/352.jpg
casual,male,light,suit,/content/drive/MyDrive/projectc_images/353.jpg
casual,male,light,suit,/content/drive/MyDrive/projectc_images/354.jpg
casual,male,light,sherwani,/content/drive/MyDrive/projectc_images/355.jpg
casual,male,light,sherwani,/content/drive/MyDrive/projectc_images/356.jpg
casual,male,light,sherwani,/content/drive/MyDrive/projectc_images/357.jpg
casual,male,light,kurta,/content/drive/MyDrive/projectc_images/358.jpg
casual,male,light,kurta,/content/drive/MyDrive/projectc_images/359.jpg
casual,male,light,kurta,/content/drive/MyDrive/projectc_images/360.jpg
casual,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/361.jpg
casual,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/362.jpg
casual,male,light,jodhpuri,/content/drive/MyDrive/projectc_images/363.jpg
casual,male,light,blazer,/content/drive/MyDrive/projectc_images/364.jpg
casual,male,light,blazer,/content/drive/MyDrive/projectc_images/365.jpg
casual,male,light,blazer,/content/drive/MyDrive/projectc_images/366.jpg
casual,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/367.jpg
casual,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/368.jpg
casual,male,light,shirt & pant,/content/drive/MyDrive/projectc_images/369.jpg
casual,male,medium,suit,/content/drive/MyDrive/projectc_images/370.jpg
casual,male,medium,suit,/content/drive/MyDrive/projectc_images/371.jpg
casual,male,medium,suit,/content/drive/MyDrive/projectc_images/372.jpg
casual,male,medium,sherwani,/content/drive/MyDrive/projectc_images/373.jpg
casual,male,medium,sherwani,/content/drive/MyDrive/projectc_images/374.jpg
casual,male,medium,sherwani,/content/drive/MyDrive/projectc_images/375.jpg
casual,male,medium,kurta,/content/drive/MyDrive/projectc_images/376.jpg
casual,male,medium,kurta,/content/drive/MyDrive/projectc_images/377.jpg
casual,male,medium,kurta,/content/drive/MyDrive/projectc_images/378.jpg
casual,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/379.jpg
casual,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/380.jpg
casual,male,medium,jodhpuri,/content/drive/MyDrive/projectc_images/381.jpg
casual,male,medium,blazer,/content/drive/MyDrive/projectc_images/382.jpg
